Alies; Correu; CodiPostal
bluebird;[email];28001;3
greenapple;[email];28002;1
silverfox;[email];28003;1
goldenkey;[email];28004;1
purpleiris;[email];28005;1
redlion;[email];28006;1
whitewolf;[email];28007;1
blackcat;[email];28008;1
yellowrose;[email];28009;1
orangefox;[email];28010;1
pinkdolphin;[email];28011;0
brownbear;[email];28012;0
whiteeagle;[email];28013;0
blacksnake;[email];28014;0
goldenfish;[email];28015;0
greenturtle;[email];28016;0
redhawk;[email];28017;0
bluewhale;[email];28018;0
silverstar;[email];28019;0
purpledragon;[email];28020;0
